	Вид	Назва статті	Посилання на статтю	Тип протеомних даних	Тип геномних даних	Типи даних	Набори даних
0	Mus musculus, Sus scrofa domesticus (domestic pig)	Tissue extracellular matrix hydrogels as alternative to Matrigel for culturing gastrointestinal organoids	https://www.nature.com/articles/s41467-022-29279-4	не органоїд/тканина	органоїд і тканина	"Тільки данні
секвенування"	органоїд і тканина
1	Mus musculus	Immunometabolism in resolving atherosclerosis guides the development of nanometabolite therapy	https://dx.doi.org/10.1016/j.celrep.2024.114911	не органоїд/тканина	органоїд/тканина	"Тільки данні
секвенування"	органоїд/тканина
2	Mus musculus	Tracing retinal progenitors cells and photoreceptors from mouse retinal organoids	https://dx.doi.org/10.3390/CELLS14040252 	органоїд/тканина	органоїд і тканина	Обидва типи	органоїд/тканина
3	Mus musculus	Proteomics profiling of research models for studying pancreatic ductal adenocarcinoma	https://www.nature.com/articles/s41597-025-04522-x	органоїд і тканина	не органоїд/тканина	"Тільки протеомнi
данні"	органоїд і тканина
5	Mus musculus	Integrative multi-omics analysis of intestinal organoid differentiation	https://www.ncbi.nlm.nih.gov/pubmed/29945941	органоїд/тканина	органоїд/тканина	Обидва типи	органоїд/тканина
6	Mus musculus	Integrative analysis of Paneth cell proteomic data from intestinal organoids reveals functional processes affected in CrohnГўв‚¬в„ўs disease due to autophagy impairment	https://www.ncbi.nlm.nih.gov/pubmed/30814064	органоїд/тканина	органоїд/тканина	Обидва типи	органоїд/тканина
7	Mus musculus	Comparative Proteomics Analysis of the Mouse Minigut Organoid: Insights into Markers of Gluten Challenge from Celiac Disease Intestinal Biopsies	https://dx.doi.org/10.3389/FMOLB.2024.1446822. 	органоїд/тканина	органоїд/тканина	Обидва типи	органоїд/тканина
8	Mus musculus	Chronotoxici-plate Containing Rhythmic Liver Organoids for Drug Screening	https://www.ncbi.nlm.nih.gov/pubmed/38720476 	органоїд і тканина	органоїд/тканина	Обидва типи	органоїд/тканина
9	Mus musculus	Phosphoproteomic profiling of WNTinib	https://www.ncbi.nlm.nih.gov/pubmed/37537299 	органоїд/тканина	органоїд/тканина	Обидва типи	органоїд/тканина
10	Mus musculus	Colorectal Cancer Organoid Proteomics	https://www.ncbi.nlm.nih.gov/pubmed/36006697 	органоїд/тканина	органоїд/тканина	Обидва типи	органоїд/тканина
11	Mus musculus	Proteomics analysis of murine lung organoids	https://www.ncbi.nlm.nih.gov/pubmed/38825580 	органоїд і тканина	органоїд/тканина	Обидва типи	органоїд/тканина
12	Mus musculus	Application of an iPSC-derived Organoid Model for Located Scleroderma Therapy	http://www.ncbi.nlm.nih.gov/pubmed/35315234 	органоїд і тканина	органоїд/тканина	Обидва типи	органоїд/тканина
13	Mus musculus	TMT-Based Quantitative Proteomic Analysis of Intestinal Or-ganoids Infected by Listeria monocytogenes with Different Virulence	http://www.ncbi.nlm.nih.gov/pubmed/35682909 	органоїд і тканина	органоїд/тканина	Обидва типи	органоїд/тканина
14	Mus musculus	A microenvironment-inspired synthetic 3D model for pancreatic ductal adenocarcinoma organoids - PDA Matrisome	https://pmc.ncbi.nlm.nih.gov/articles/PMC7612137/	органоїд і тканина	органоїд/тканина	Обидва типи	органоїд/тканина
15	Mus musculus	Proteomic profiling of murine biliary-derived hepatic organoids and their capacity for drug disposition, bio-activation and detoxification	https://dx.doi.org/10.1007/s00204-021-03075-3	органоїд і тканина	не органоїд/тканина	"Тільки протеомнi
данні"	органоїд і тканина
16	Mus musculus	Mitochondrial proteome from liver and intestinal organoids from WT, Nrf2 knockout and Keap1 knockdown mice	https://pmc.ncbi.nlm.nih.gov/articles/PMC7575887/	органоїд і тканина	не органоїд/тканина	"Тільки протеомнi
данні"	органоїд і тканина
17	Mus musculus	Organoid-trasplant model systems to study in vivo the effects of obesity on the pancreatic carcinogenesis	http://www.ncbi.nlm.nih.gov/pubmed/32411709 	органоїд і тканина	органоїд/тканина	Обидва типи	органоїд/тканина
18	Mus musculus	An Integrative Transcriptome Гўв‚¬вЂњ Proteome Approach Reveals a Robust Expression Pattern of Small Intestinal Epithelial Organoids from Germ-Free and Microbiota Associated Donors	https://dx.doi.org/10.1111/cmi.13191	органоїд і тканина	органоїд/тканина	Обидва типи	органоїд/тканина
19	Mus musculus	Proteomic profile of extracellular matrix-based scaffold obtained by culturing a murine spleen stromal cell line	http://www.ncbi.nlm.nih.gov/pubmed/31155505 	органоїд/тканина	не органоїд/тканина	"Тільки протеомнi
данні"	органоїд/тканина
20	Mus musculus	Quantitative mass spectrometry analysis of intestinal organoids	https://www.ncbi.nlm.nih.gov/pubmed/27901089	органоїд/тканина	органоїд/тканина	Обидва типи	органоїд/тканина
21	Homo sapiens, Severe acute respiratory syndrome coronavirus 2	Phosphoproteomic Survey of Human iPSC-derived Lung Alveolar Type 2 Cells Reveals Cytopathogenic Host Responses to SARS-CoV-2 Infection	https://pubmed.ncbi.nlm.nih.gov/33259812/	органоїд/тканина	не органоїд/тканина	"Тільки протеомнi
данні"	органоїд/тканина
22	Homo sapiens, Mus musculus, Sus scrofa domesticus (domestic pig)	Combination of a microfluidic device with brain extracellular matrix promotes structural and functional maturation of human brain organoids	http://www.ncbi.nlm.nih.gov/pubmed/34354063 	органоїд/тканина	органоїд/тканина	Обидва типи	органоїд/тканина
23	Homo sapiens, Mus musculus	The influence of different Matrigel dissolving methods on proteome research of human derived organoids	http://www.ncbi.nlm.nih.gov/pubmed/34871808 	органоїд/тканина	не органоїд/тканина	"Тільки протеомнi
данні"	органоїд/тканина
24	Homo sapiens, Mus musculus	LGALS3BP modulates local gyrification in the human brain	https://pubmed.ncbi.nlm.nih.gov/34728600/	органоїд і тканина	органоїд/тканина	Обидва типи	органоїд/тканина
